manufactor,Year,model,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test,Supply_score
קיה,2012,פיקנטו,2,אוטומטית,1248,בנזין,,,נתניה והסביבה,נתניה,30000,1,05/06/2022,05/06/2022,קיה LX רכב אמין וחסכוני במצב מכני מעולה. מטופל בזמן במוסך מורשה טסט לחצי שנה,,153000,,4
קיה,2014,פיקנטו,1,ידנית,1000,בנזין,פרטית,פרטית,חדרה וישובי עמק חפר,אחיטוב,24900,3,26/03/2022,02/06/2022,"לא עבר תאונות, נראה טוב ומטופל היטב, רכב זריז מאד וקל לנהיגה, שומר היטב על ערכו תוספות בלמים חדשים, מצבר חדש עם אחריות, צמיגים בני שנה, פילטר מזגו חדש",אדום,127000,,14
קיה,2016,פיקנטו,2,אוטומטית,1248,בנזין,,,אשדוד - אשקלון,אשדוד,50000,1,31/05/2022,31/05/2022,"קיה פיקנטו הדגם המבוקש TOP אוט' + חלון גג מקורי 1.2 שנת 2016, אוטומטית, 1248 סמ""ק, יד שנייה מפרטי נהגת יחידה, רכב חונה בחנייה מקורה בלבד, שמור מאוד, נקי, מטופח ומטופל בזמן !! חסכוני בדלק ברמה מטורפת!!!! * טסט עד ה- 04/23 * הותקנה מצלמת רוורס ומצלמת דרך * התחייבות למנוע, גיר ושילדה * כולל מסך מולטימדיה ומובילאיי",,81000,,24
קיה,2015,פיקנטו,2,אוטומטית,1248,בנזין,,,רעננה - כפר סבא,כפר סבא,38500,1,24/05/2022,24/05/2022,"שמור, 2 גלגלים חדשים, טסט לשנה, עבר טיפול לאחרונה. רכב אמין, חסכוני בדלק, זריז ונוח.",,115000,,20
קיה,2014,פיקנטו,3,אוטומטית,1200,בנזין,פרטית,פרטית,מודיעין והסביבה,מודיעין,31000,9,21/05/2022,21/05/2022,"רכב שמור ומטופל, נוסע מעולה, מזגן מקפיא, מולטימדיה, חיישני רוורס, מגנזיום, נקי מתאונות, מאשה מבוגרת שש שנים. טסט ל10 חודשים מחיר מתחת למחירון תוספות דגם EX מאובזר",בז',180000,,14
קיה,2015,פיקנטו,1,אוטומטית,1200,בנזין,,,תל אביב,תל אביב יפו,48000,1,15/05/2022,15/05/2022,פיקנטו ספורט 2015 במצב מדהים!! יד ראשונה עם סאנרוף,,50000,,20
קיה,2016,פיקנטו,3,אוטומטית,1250,בנזין,,,חולון - בת ים,חולון,40000,1,12/05/2022,12/05/2022,רכב במצב חדש ללא תאונות מטופל בזמן טסט לשנה כולל טיפול &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב במצב חדש ללא תאונות מטופל בזמן טסט לשנה כולל טיפול,,70000,,24
קיה,2012,פיקנטו,2,אוטומטית,1250,בנזין,,,מודיעין והסביבה,שוהם,31000,1,11/05/2022,11/05/2022,"קאיה פיקנטו ממש חדשה 2012/09 אוטומטית לחלוטין חלונות חשמל נעילה מרכזית חסכוני זריז וממש מוצלח דגם הדגל של פיקנטו EX ללא תאונות יד 02 ""מתקרבים ליומלדת 120 אלף קמ"" עדיין, 119874 ק""מ של הנאות התחיבות מלאה בבדיקה ! מצבר חדש בעלות פרטית לגמרי מצלמת דרך איכותית AUX/BT/USB יש עוד נלווים וכל מיני תוספות ואיבזרים שזה להנאת הקונה החדש לבריאות מושקעת בכל טוב מחנה בחנייה מקורה פיקנטיי שירתה אותנו בהנאה ושלווה ובנחת 5 שנים למרות שזה רכב נדיר הוחלט שעוברים לרכב משפחתי יותר 7 מקומות/גיפ/קרוסאוובר 4 צמיגים חדשים הכל עובד על פי חיישנים בדגם הזה,האורות,הווישירים, טיפול גדול לפני מספר שבועות מצורפת ניירת גמיש לרצינים בלבד ולמי שבאמת מגיע לו כזה רכב ! אני דורש 30 גמיש מעט לריצינים &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב יפייפיה,",,119874,,4
קיה,2015,פיקנטו,3,אוטומטית,1248,בנזין,,,ירושלים והסביבה,ירושלים,38000,1,06/05/2022,06/05/2022,מצב מצויין וחיסכוני,,99000,,20
קיה,2012,ריו,2,אוטומטית,1399,בנזין,,,גדרה יבנה והסביבה,כפר מרדכי,16000,1,03/05/2022,03/05/2022,רכב שמור במיוחד,,465000,,9
קיה,2014,פורטה,2,אוטומטית,1600,בנזין,,,ירושלים והסביבה,ירושלים,34000,1,29/04/2022,29/04/2022,"נקנתה מאלבר כחדשה 0 ק""מ ללא תאונות במצב טוב ומטופלת מחירון 38000 דורש 34000 (הפחתה ליסינג)",,141600,,9
קיה,2015,פיקנטו,1,אוטומטית,1250,בנזין,,,מושבים בשרון,אודים,42000,1,21/04/2022,21/04/2022,"שירת אותי נאמנה נהגת יחידה , במצב מעולה - דגם מפואר EX",,119000,,20
קיה,2014,פיקנטו,2,אוטומטית,1250,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,42000,1,20/04/2022,20/04/2022,"רכב שמור במצב מצויין ומטופל בזמן, יד שנייה עם 73,000 ק""מ מצבר חדש עם אחריות, נעשה טיפול שנתי, וטסט לשנה. עלייה לכביש 04/2014, שימש לנסיעות קצרות בלבד. מערכת מולטימדיה, סאנרוף, ג'נטים מגנזיום, מצלמה וחיישני רוורס. נמכר עקב התרחבות המשפחה לא בשבת",,73000,,14
קיה,2013,סיד,2,רובוטית,1600,בנזין,השכרה,פרטית,פרדס חנה - כרכור,קציר,30000,2,06/04/2022,06/04/2022,"רכב משפחתי מפנק גדול ומרווח, נקנה ב2017 מחברת באדג'ט ומאז משרת אותנו נאמנה. טיפולים תקופתיים ותחזוקה לפי הספר. הרכב נמכר עקב קבלת רכב חברה",לבן,180000,,16
קיה,2011,סיד,2,אוטומטית,1600,בנזין,ליסינג,פרטית,ראש העין והסביבה,ראש העין,20500,1,18/03/2022,18/03/2022,"טסט ארוך, 196 קילומטרז",לבן,,,13
קיה,2013,פיקנטו,2,אוטומטית,1300,בנזין,פרטית,פרטית,פתח תקוה והסביבה,פתח תקווה,35000,1,02/03/2022,02/03/2022,"רכב שמור יד שנייה +חיישני רוורס 105550 ק""מ .ידיים -פרטיות טסט לעוד 7 חודשים.",כסוף,105550,,11
קיה,2016,פיקנטו,1,אוטומטית,1000,בנזין,השכרה,השכרה,רעננה - כפר סבא,רעננה,25000,3,10/11/2023,10/11/2023,"רכב שמור מטופל ,ללא תאונות ,יד ראשונה ישירות מחברת ההשכרה",כסוף מטאלי,155000,,24
קיה,2008,קרניבל,3,אוטומטית,2700,בנזין,השכרה,פרטית,חיפה וחוף הכרמל,חיפה,17000,3,11/02/2022,11/02/2022,"רכב משפחתי, 7 מקומות, 141400 ק""מ, טסט עד סוף יוני.",בורדו,141400,,8
קיה,2015,,1,אוטומטית,2000,בנזין,פרטית,פרטית,נתניה והסביבה,נתניה,,5,08/01/2022,08/01/2022,,אפור מטאלי,117000,,0
קיה,2016,פיקנטו,2,אוטומטית,1200,בנזין,פרטית,פרטית,,בית ג'ן,1,5,10/12/2021,10/12/2021,✅ יצרן : קיה ✅ דגם : פיקנטו ✅ נפח : 1248 ✅הספק (כ״ס):84 ✅ שנה: 2016 ✅ ת. הילוכים : אוטו ✅ יד: 02 ✅ בעלות : פרטית ✅ סוג מנוע : בנזין ✅ טסט עד: 03/2022 ✅ ק״מ 167.000 ✅ צבע הרכב : לבן תוספות ❤️Kia Picanto ❤️ ❤️מכונית מיני עירוני ומאוד פופלארית ❤️ 💛נראית מצוין מרגישה איכותית ובוגרת 💛 ❤️מרווח פנימי קלאסי ותא מטען גדל במעט❤️ 💛פיקנטו לא מרגישה קטנה כפי שהיא באמת 💛 ❤️מימון 💯% ☎️ לפרטים חייגו[phone]/[phone] 🏠כתובתנו: בית הרכב בית גאן🚘 קישור בwaze״ https://waze.com/ul/hsvc5sbrvr 😊והגיעו להתרשם.😊 🥰 נשמח לשיתופים🥰,לבן,167000,,24
קיה,2016,פיקנטו,1,אוטומטית,1300,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,38000,1,01/12/2021,01/12/2021,רכב מצב מצויין! 132 אלף קלימוטר הושקע ברכב המון כל טיפול בוצע בזמן! כל הקודם זוכה!! תוספות מערכת מולטימדייה חדשה,אפור עכבר,132,,24
קיה,2007,קרניבל,7,אוטומטית,2900,דיזל,פרטית,פרטית,ירושלים והסביבה,ירושלים,25500,6,03/11/2021,16/11/2021,"רכב חזק, יפה, נוח, שמור, 7 מקומות מרווחים למבוגרים, מולטימדיה ענק, מצלמת רוורס. פשוט מלך על הכביש",תכלת מטאלי,255,,6
קיה,2013,פיקנטו,3,ידנית,1200,בנזין,פרטית,פרטית,טבריה והסביבה,מגאר,22000,3,11/09/2021,29/09/2021,"נסע 155 אלף יד 02 מצב חדש, ממיר קטליטי חדש טיפול גדול כולל פלגים ופלטירים, מסך אנדרויד ,מבפנים כמו חדש ,קויל חדש , רכב חסכוני מאוד ,צמיגים חדשים .חייב להימכר",אדום מטאלי,155000,,11
קיה,2008,סיד,3,אוטומטית,1600,בנזין,ליסינג,פרטית,חולון - בת ים,חולון,9000,4,14/06/2021,25/07/2021,RFC ANUR NTUS,לבן,205000,,6
קיה,2014,פיקנטו,3,אוטומטית,1300,בנזין,ליסינג,ליסינג,גליל ועמקים,שפרעם,35,4,30/08/2023,30/08/2023,רכב אלעלאא שפרעם תוספות ..,זהב,150000,,14
קיה,2009,סראטו,3,אוטומטית,1600,בנזין,,,חולון - בת ים,חולון,1800,0,31/10/2022,31/10/2022,הרכב במצב טוב ללא טסט וביטוח קיבלנו רכב חדש יותר מההורים ולחן הוא מוצע למכירה,,167000,,0
קיה,2011,קרניבל,3,אוטומטית,2200,דיזל,,,"ראשל""צ והסביבה",ראשון לציון,33000,0,29/10/2022,29/10/2022,רכב מעולה 7 נוסעים ניראה כמו חדש נוסע מצוין מתאים למישפחה גדולה,,165000,,2
קיה,2015,ג`ויס,3,אוטומטית,2000,בנזין,,,תל אביב,תל אביב יפו,,0,27/10/2022,27/10/2022,שמעון הצגת מספר טלפון,,147000,,0
קיה,2016,נירו EV,2,אוטומטית,1600,בנזין,,,גליל ועמקים,צפת,80000,0,13/10/2022,13/10/2022,"אוטו שמור ,מרווח מאד .",,113000,,0
קיה,2016,פיקנטו,1,אוטומטית,1248,בנזין,,,חולון - בת ים,חולון,52950,0,02/10/2022,02/10/2022,"קיה פיקנטו מודל טופ (גג נפתח). מועד עלייה לכביש 10/2016. שמורה כחדשה, רק 55,000 ק""מ, נהגת יחידה. הרכב טופל רק במוסך מורשה וכל הטיפולים מתועדים בספר טיפולים. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מגיני גשם, אימוביליי",,55000,,24
קיה,2015,ספיה,1,אוטומטית,1600,בנזין,,,מושבים בשרון,תנובות,73000,0,29/09/2022,29/09/2022,"מציאה - גיפון קייה ספורטג' שנת 2015, שמורה קילומטר נמוך רק 62000 ,טסט לשנה עד 2/9/23 , מטופלת לא בשבת &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת שמע דיוידי 9,",,62000,,0
קיה,2011,פיקנטו,3,אוטומטית,1250,בנזין,,,רעננה - כפר סבא,רעננה,30000,0,29/09/2022,29/09/2022,קיה פיקנטו שנת 2011 יד 3 פרטית (02) ברישיון כל הידיים פרטיות נמכר עקב התרחבות המשפחה 152 אלף קילומטר 0542635580 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מסך מולטימדיה ומצלמת רוורס,,152000,,3
קיה,2012,סול,2,אוטומטית,1600,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,27800,0,25/09/2022,25/09/2022,רכב שמור ומטופל.,,102000,,5
קיה,2015,ספיה,2,אוטומטית,1600,בנזין,,,מושבים בשרון,תנובות,74000,0,24/09/2022,24/09/2022,"מציאה קיה ספורטג שמורה מאוד מעט קילומטר, טסט לשנה, &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; דיוידי חדש 9",,62000,,0
קיה,2015,ספיה,2,אוטומטית,1600,בנזין,,,מושבים בשרון,תנובות,74000,0,24/09/2022,24/09/2022,"מציאה קיה ספורטג שמורה מאוד מעט קילומטר, טסט לשנה, &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; דיוידי חדש 9",,62000,,0
קיה,2016,סראטו,1,אוטומטית,2359,טורבו דיזל,,,רמת גן - גבעתיים,בני ברק,139000,0,15/09/2022,15/09/2022,"רכב שמור מאד, מפנק, מושקע, נח, יציב על הכביש, שקט ועוצמתי, גג פנורמי נפתח, מושבי עור, מערכת מולטימדיה מובנית עם מסך מגע ווויז מובנה, מצלמות רוורס וחיישנים היקפיים מובנים, 7 מקומות ישיבה, מזגן חזק גם מאחורה, גמיש במחיר, לא בשבת. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימדיה מובנית עם מסך מגע ווויז מובנה, מצלמות רוורס וחיישנים היקפיים מובנים",,112000,,0
קיה,2014,פיקנטו,3,אוטומטית,1250,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,40000,0,15/09/2022,15/09/2022,קיה פיקנטו שנת 2014 נסעה 86 אלף קילומטר יד שלישית הרכב עבר טסט יש מערכת מולטימדיה רכב שמור!,,86000,,14
קיה,2012,פורטה,2,אוטומטית,1600,בנזין,,,הוד השרון והסביבה,הוד השרון,20000,0,06/09/2022,06/09/2022,גיא הצגת מספר טלפון,,,,2
קיה,2014,פיקנטו,2,אוטומטית,1250,בנזין,,,רמת גן - גבעתיים,רמת גן,35000,0,05/09/2022,05/09/2022,"למכירה קיה פיקנטו 2014 LX אוטומט. שמורה מצב מעולה ללא תאונות ללא תקלות. מנוע גיר שלדה תקינים. טיפולים שגרתיים בזמן בקביעות. שימשה אותי נאמנה כמה שנים יפות וזקוק לרכב גדול יותר. יד שנייה, קילומטרז': 144,000 מחיר: 35,000. לרציניים גמיש במחיר. מאזור רמת גן. זמין בפרטי או בטלפון 0546863710",,144000,,14
קיה,2016,,3,אוטומטית,1800,דיזל,מונית,פרטית,גליל ועמקים,נצרת,,6,25/03/2022,25/03/2022,,לבן פנינה,300000,,0
קיה,2006,קרניבל,2,אוטומטית,2000,דיזל,,,תל אביב,תל אביב יפו,15000,0,31/08/2022,31/08/2022,קיה קרניבל 2006 - נמכר עקב שדרוג ל2022. יש המון תמונות בוואטסאפ. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מאובזר מאד מאד.,,,,4
קיה,2011,ריו,3,אוטומטית,1399,בנזין,,,יישובי השומרון,רבבה,19000,0,26/08/2022,26/08/2022,רכב במצב מצוין. אחרי טיפול. טסט לשנה.,,165000,,4
קיה,2010,ריו,3,ידנית,1500,דיזל,,,,ג'ולס,2000,0,23/08/2022,23/08/2022,&lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב לחלקים מנוע גיר תקין,,300000,,6
קיה,2013,פיקנטו,2,אוטומטית,1250,בנזין,,,אשדוד - אשקלון,אשדוד,36000,0,22/08/2022,22/08/2022,גלי אלכס הצגת מספר טלפון,,137000,,11
קיה,2015,פיקנטו,1,אוטומטית,125,בנזין,,,יישובי השומרון,שערי תקווה,44000,0,22/08/2022,22/08/2022,רכב במצב מעולה! ללא תאונות וכו,,100000,,20
קיה,2015,פיקנטו,2,ידנית,1000,בנזין,,,,בית אל ב',,0,10/08/2022,10/08/2022,"רכב שמור, הילוכים, חסכוני מאד.",,140624,,20
קיה,2016,פרייד,1,אוטומטית,1591,בנזין,,,עמק יזרעאל,קרית טבעון,94000,0,28/07/2022,28/07/2022,הרכב נסע 100 אלף 2016 נסעה אשה 4 שנים עם הרכב הרכב מיאוד שמור אני מתכיב בבדיקה גיר מנוע שילדה הרכב דגם gt הדגם המפואר,,105000,,0
קיה,2014,אופטימה / Optima,1,אוטומטית,1700,דיזל,,,"ראשל""צ והסביבה",ראשון לציון,15000,0,23/07/2022,23/07/2022,הרכב הינו מונית לשעבר הפכתי את האוטו לרכב פרטי הרכב היה מטופל בזמן עבר שיפוץ גיר ליפני שנה מצב הפחחות טוב מאוד,,380000,,0
קיה,2016,פיקנטו,3,אוטומטית,1250,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,29900,0,07/07/2022,07/07/2022,"לבוא לקחת. התחייבות לקנייה חוזרת עד 5 שנים. שקיפות מלאה!!! מגוון אפשרויות מימון עד 100% כולל תשלום בצקים. נמצא בסוכנות ""גרינקאר"" בראשל""צ, רח' הרצל 28. הנחות ומחירים מיוחדים יינתנו בסניף, יחס אישי לכל לקוח שקיפות מלאה!!! מבחר ענק של רכבים נוספים ניתן לראות באתר של גרינקאר. לצאת עם רכב חדש באותו היום.",,,,24
קיה,2015,פורטה,1,אוטומטית,1600,בנזין,,,מושבים בשרון,תנובות,73000,0,07/07/2022,07/07/2022,"קיה ספורטאג שמורה במצב מעולה, של פנסיונרית, שנוסעת מעט, אחרי כל הטיפולים, שווה מאוד, לא בשבת &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; החלפתי מרדיו דיסק , למערכת ויודי גודל 9 גדולה, יש מערכת רברס, יש כספת שנקנתה שהותקנה",,60000,,6
קיה,2012,פיקנטו,1,ידנית,1000,בנזין,פרטית,פרטית,אשדוד - אשקלון,אשדוד,18200,0,27/06/2022,26/06/2022,אחלה אוטו קטן חסכוני. 00בעלים קודמים,ירוק בהיר,169500,,4
קיה,2014,פיקנטו,1,אוטומטית,1200,בנזין,,,חולון - בת ים,חולון,34000,0,18/06/2022,18/06/2022,שמיר נהג יחיד מטופל במוסך קיה,,160,,14
קיה,2015,פיקנטו,3,ידנית,1000,בנזין,,,עמק יזרעאל,עפולה,20000,0,15/06/2022,15/06/2022,טסט לשנה צמיגים חדשים שמור,,,,20
קיה,2012,קרניבל,3,אוטומטית,2900,דיזל,,,"ראשל""צ והסביבה",ראשון לציון,35000,0,11/06/2022,11/06/2022,רכב 7 נוסעים עים טסט 10 חודשים לאחר חידוש כללי ממש מציאה,,144000,,1
קיה,2008,סראטו,2,אוטומטית,1600,בנזין,,,ירושלים והסביבה,ירושלים,12500,0,25/05/2022,25/05/2022,רכב שמור מנוע חזק,,170000,,0
קיה,2016,,1,אוטומטית,1600,היבריד,פרטית,פרטית,,יערה,,1,16/11/2021,16/11/2021,,טורקיז,204000,,0
קיה,2016,ספיה,1,אוטומטית,1600,בנזין,,,מושבים בשרון,תנובות,75000,0,09/05/2022,09/05/2022,"גיפון קיה ספורטג מציאה,שמורה מאוד, טאס עד 2023, טיפול 10,000, מצבר חדש, בלמים, גלגלי חדשים, נוסעת מעט איתה, כי אני בפנסיה , אך מפנקת אותה ומשגדרגת כול הזמן, כול הקודם זוכה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כספת לביטוח, מערכת חדשה גודל 9,שמורה מאוד , כולל כול הטיפולים",,60000,,0
קיה,2015,פורטה,1,אוטומטית,1600,בנזין,פרטית,פרטית,,חורה,37000,0,15/11/2021,15/11/2021,רכב בהזדמנות נדירה,לבן,87500,,6
